"Path","LineNumber","Line"
"E:\WORKS\sarthakedgenewcode-final\resources\views\auth\profile.blade.php","46","                                            {!! Form::radio('gender','female', Str::lower($userData->gender) == 'female' ? 'checked':'') !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\auth\profile.blade.php","67","                                {!! Form::text('dob', date('d-m-Y',strtotime($userData->dob)) , ['required','placeholder' => __('dob'), 'class' => 'datepicker-popup-no-future form-control','required' => true]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\auth\profile.blade.php","72","                                {!! Form::text('email', $userData->email, ['required','placeholder' => __('email'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\auth\profile.blade.php","78","                                {!! Form::textarea('current_address', $userData->current_address, ['required','placeholder' => __('current_address'), 'class' => 'form-control', 'id' => 'current_address','rows'=>2]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\auth\profile.blade.php","82","                                {!! Form::textarea('permanent_address', $userData->permanent_address, ['required','placeholder' => __('permanent_address'), 'class' => 'form-control', 'id' => 'permanent_address','rows'=>2]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\edit-template.blade.php","21","                        {!! Form::model($certificateTemplate, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\edit-template.blade.php","32","                                    {!! Form::text('name', null, ['class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\edit-template.blade.php","54","                                    {!! Form::select('page_layout', ['A4 Landscape' => 'A4 Landscape','A4 Portrait' => 'A4 Portrait','Custom' => 'Custom'], null, ['class' => 'form-control page_layout']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\edit-template.blade.php","59","                                    {!! Form::number('height', null, ['class' => 'form-control height', 'min' => '50']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\edit-template.blade.php","64","                                    {!! Form::number('width', null, ['class' => 'form-control width', 'min' => '50']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\edit-template.blade.php","69","                                    {!! Form::select('user_image_shape', ['Round' => 'Round','Square' => 'Square'], null, ['class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\edit-template.blade.php","74","                                    {!! Form::number('image_size', null, ['class' => 'form-control', 'min' => '50']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\edit-template.blade.php","104","                        {!! Form::close() !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\staff-list.blade.php","26","                                    {!! Form::select('certificate_template_id', $certificateTemplates, null, ['class' => 'form-control','id' => 'certificate_template_id', 'placeholder' => 'Select '.__('certificate').' '.__('template'), 'required' => 'required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\student-list.blade.php","33","                                    {!! Form::select('certificate_template_id', $certificateTemplates, null, ['class' => 'form-control','id' => 'certificate_template_id', 'placeholder' => 'Select '.__('certificate').' '.__('template'), 'required' => 'required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\student-list.blade.php","40","                                    {!! Form::select('class_section_id', $classSections, null, ['class' => 'form-control','id' => 'filter_class_section_id', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\student-list.blade.php","46","                                    {!! Form::select('session_year_id', $sessionYears, null, ['class' => 'form-control','id' => 'filter_session_year_id', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\template.blade.php","47","                                    {!! Form::select('page_layout', ['A4 Landscape' => 'A4 Landscape','A4 Portrait' => 'A4 Portrait','Custom' => 'Custom'], 'A4 Landscape', ['class' => 'form-control page_layout']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\certificate\template.blade.php","62","                                    {!! Form::select('user_image_shape', ['Round' => 'Round','Square' => 'Square'], 'Round', ['class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\class-group\index.blade.php","101","                                {!! Form::select('class_ids[]', $classes, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible', 'multiple', 'required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\class-group\index.blade.php","158","                                {!! Form::select('class_ids[]', $classes, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible', 'multiple', 'required', 'id' => 'edit_class_ids']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary\index.blade.php","62","                                {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary\index.blade.php","236","                                    {!! Form::text('name', null, ['required', 'placeholder' => __('name'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary\index.blade.php","243","                                                {!! Form::radio('type', 'positive', true, ['id' => 'positive']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary\index.blade.php","249","                                                {!! Form::radio('type', 'negative', false, ['id' => 'negative']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary\index.blade.php","313","                                {!! Form::text('name', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary\index.blade.php","325","                                            {!! Form::radio('type', 'positive', false, ['id' => 'positive']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary\index.blade.php","331","                                            {!! Form::radio('type', 'negative', false, ['id' => 'negative']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary-category\index.blade.php","28","                                    {!! Form::text('name', null, ['required', 'placeholder' => __('name'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary-category\index.blade.php","35","                                                {!! Form::radio('type', 'positive', true, ['id' => 'positive']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary-category\index.blade.php","41","                                                {!! Form::radio('type', 'negative', false, ['id' => 'negative']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary-category\index.blade.php","132","                                {!! Form::text('name', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary-category\index.blade.php","144","                                            {!! Form::radio('type', 'positive', false, ['id' => 'positive']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\diary-category\index.blade.php","150","                                            {!! Form::radio('type', 'negative', false, ['id' => 'negative']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","81","                                    {!! Form::text('dob', null, ['required', 'placeholder' => __('dob'), 'class' => 'datepicker-popup-no-future form-control', 'autocomplete' => 'off']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","109","                                        {!! Form::select('school_id[]', $schools, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible', 'multiple']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","116","                                    {!! Form::text('joining_date', null, ['placeholder' => __('joining_date'), 'class' => 'datepicker-popup form-control', 'autocomplete' => 'off']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","123","                                                {!! Form::radio('status', 1) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","129","                                                {!! Form::radio('status', 0, true) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","144","                                            {{ Form::hidden('extra_fields[' . $key . '][id]', '', ['id' => $data->type . '_' . $key . '_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","147","                                            {{ Form::hidden('extra_fields[' . $key . '][form_field_id]', $data->id, ['id' => $data->type . '_' . $key . '_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","159","                                                {{ Form::text('extra_fields[' . $key . '][data]', '', ['class' => 'form-control text-fields', 'id' => $data->type . '_' . $key, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","162","                                                {{ Form::number('extra_fields[' . $key . '][data]', '', ['min' => 0, 'class' => 'form-control number-fields', 'id' => $data->type . '_' . $key, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","166","                                                                    {{ Form::select("
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","188","                                                                    {{ Form::radio('extra_fields[' . $key . '][data]', $value, null, ['id' => $data->type . '_' . $keyRadio, 'class' => 'radio-fields', ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","206","                                                                    {{ Form::checkbox('extra_fields[' . $key . '][data][]', $value, null, ['id' => $data->type . '_' . $chkKey, 'class' => 'form-check-input chkclass checkbox-fields', ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","217","                                                {{ Form::textarea('extra_fields[' . $key . '][data]', '', ['placeholder' => $data->name, 'id' => $data->type . '_' . $key, 'class' => 'form-control textarea-fields', ($data->is_required ? 'required' : ''), 'rows' => 3]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","222","                                                    {{ Form::file('extra_fields[' . $key . '][data]', ['class' => 'file-upload-default', 'id' => $data->type . '_' . $key, ($data->is_required ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","223","                                                    {{ Form::text('', '', ['class' => 'form-control file-upload-info', 'disabled' => '', 'placeholder' => __('image')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","519","                                        {!! Form::text('dob', null, ['required', 'placeholder' => __('dob'), 'class' => 'datepicker-popup-no-future form-control edit-dob', 'autocomplete' => 'off']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","534","                                            {!! Form::text('joining_date', null, ['placeholder' => __('joining_date'), 'class' => 'datepicker-popup form-control', 'autocomplete' => 'off', 'id' => 'edit_joining_date']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","542","                                            {!! Form::select('school_id[]', $schools, null, ['class' => 'form-control select2-dropdown select2-hidden-accessible', 'multiple', 'id' => 'edit_school_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","554","                                                {{ Form::hidden('edit_extra_fields[' . $key . '][id]', '', ['class' => 'edit_extra_fields_id', 'id' => 'edit_' . $fieldName . '_id']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","557","                                                {{ Form::hidden('edit_extra_fields[' . $key . '][form_field_id]', $data->id) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","560","                                                {{ Form::hidden('edit_extra_fields[' . $key . '][input_type]', $data->type) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","573","                                                        {{ Form::text('edit_extra_fields[' . $key . '][data]', '', ['class' => 'form-control text-fields', 'id' => 'edit_' . $fieldName, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","576","                                                        {{ Form::number('edit_extra_fields[' . $key . '][data]', '', ['min' => 0, 'class' => 'form-control number-fields', 'id' => 'edit_' . $fieldName, 'placeholder' => $data->name, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","580","                                                                                    {{ Form::select("
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","601","                                                                        {{ Form::radio('edit_extra_fields[' . $key . '][data]', $value, null, ['id' => 'edit_' . $fieldName . '_' . $keyRadio, 'class' => 'edit-radio-fields', ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","617","                                                                        {{ Form::checkbox('edit_extra_fields[' . $key . '][data][]', $value, null, ['id' => 'edit_' . $fieldName . '_' . $chkKey, 'class' => 'form-check-input chkclass checkbox-fields', ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","626","                                                        {{ Form::textarea('edit_extra_fields[' . $key . '][data]', '', ['placeholder' => $data->name, 'id' => 'edit_' . $fieldName, 'class' => 'form-control textarea-fields', ($data->is_required ? 'required' : ''), 'rows' => 3]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","631","                                                            {{ Form::file('edit_extra_fields[' . $key . '][data]', ['class' => 'file-upload-default', 'id' => 'edit_' . $fieldName, ($data->is_required == 1 ? 'required' : '')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\driver-helper\index.blade.php","632","                                                            {{ Form::text('', '', ['class' => 'form-control file-upload-info', 'disabled' => '', 'placeholder' => __('image')]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\exams_timetable.blade.php","24","                                {!! Form::select('class_id', $class_sections, null, ['class' => 'form-control','id' => 'filter-class-id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\grade.blade.php","28","                                            {!! Form::hidden('id') !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\grade.blade.php","31","                                                {!! Form::text('starting_range', 0, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\grade.blade.php","40","                                                {!! Form::text('ending_range', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\grade.blade.php","50","                                                {!! Form::text('grades', null, ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","23","                            {!! Form::hidden('user_id', Auth::user()->id, ['id' => 'user_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","27","                                    {!! Form::text('name', '', ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","39","                                                {!! Form::radio('exam_type', '1', true, ['id' => 'exam_type_offline']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","45","                                                {!! Form::radio('exam_type', '2', false, ['id' => 'exam_type_online']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","82","                                    {!! Form::textarea('description', '', ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","121","                                {!! Form::select('medium_id', $mediums, null, ['class' => 'form-control', 'id' => 'filter_medium_id', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","125","                                {!! Form::select('exam_type', [1 => __('Offline'), 2 => __('Online')], null, ['class' => 'form-control', 'id' => 'filter_exam_type', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","187","                                        {!! Form::text('name', '', ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","199","                                                    {!! Form::radio('exam_type', '1', true, ['id' => 'edit_exam_type_offline']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","205","                                                    {!! Form::radio('exam_type', '2', false, ['id' => 'edit_exam_type_online']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\index.blade.php","213","                                        {!! Form::textarea('description', '', ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","28","                                        {!! Form::hidden('semester_id', $exam->semester_id ?? null) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","29","                                        {!! Form::hidden('session_year_id', $exam->session_year_id) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","30","                                        {!! Form::text('', $exam->name, ['readonly' => true ,'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","34","                                        {!! Form::text('', $exam->class->full_name, ['readonly' => true ,'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","38","                                            {!! Form::text('last_result_submission_date', format_date($last_result_submission_date), ['class' => 'timetable-date form-control', 'placeholder' => __('Exam Result Submission Date'), 'required',]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","46","                                                {!! Form::hidden('id', null, ['class' => 'timetable_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","62","                                                    {!! Form::text('total_marks', null, ['class' => 'total-marks form-control', 'placeholder' => __('total_marks'), 'min' => 1, 'required' , ""data-convert"" => ""number""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","66","                                                    {!! Form::text('passing_marks', null, ['class' => 'passing-marks form-control', 'placeholder' => __('passing_marks'), 'min' => 1, 'required', ""data-convert"" => ""number""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","73","                                                    {!! Form::text('start_time', null, ['class' => 'start-time form-control', 'placeholder' => __('start_time'), 'autocomplete' => 'off', 'required' , ""data-convert"" => ""time""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","77","                                                    {!! Form::text('end_time', null, ['class' => 'end-time form-control', 'placeholder' => __('end_time'), 'autocomplete' => 'off', 'required' , ""data-convert"" => ""time""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\timetable.blade.php","81","                                                    {!! Form::text('date', null, ['class' => 'timetable-date form-control', 'placeholder' => __('date'), 'required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\view_marks.blade.php","34","                                {!! Form::select('medium_id', $mediums, null, ['class' => 'form-control', 'id' => 'filter_medium_id', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\view_marks.blade.php","81","                                        {!! Form::text('name', '', ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\exams\view_marks.blade.php","90","                                        {!! Form::textarea('description', '', ["
"E:\WORKS\sarthakedgenewcode-final\resources\views\expense\index.blade.php","27","                                    {!! Form::select('category_id', $expenseCategory, null, ['required', 'class' => 'form-control', 'placeholder' => __('select') . ' ' . __('category')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\expense\index.blade.php","62","                                    {!! Form::select('session_year_id', $sessionYear, $current_session_year->id, ['required', 'class' => 'form-control', 'id' => 'session_year']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\expense\index.blade.php","81","                                {!! Form::select('session_year_id', $sessionYear, $current_session_year->id, ['class' => 'form-control', 'id' => 'filter_session_year_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\expense\index.blade.php","86","                                {!! Form::select('category_id', $expenseCategory + ['salary' => __('salary')], null, ['class' => 'form-control', 'id' => 'filter_category_id', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\expense\index.blade.php","91","                                {!! Form::select('month', $months, null, ['class' => 'form-control', 'id' => 'filter_month', 'placeholder' => __('all')]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\expense\index.blade.php","153","                                        {!! Form::select('category_id', $expenseCategory, null, ['required', 'class' => 'form-control', 'placeholder' => __('select') . ' ' . __('category'), 'id' => 'edit_category_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\expense\index.blade.php","189","                                        {!! Form::select('session_year_id', $sessionYear, $current_session_year->id, ['required', 'class' => 'form-control', 'id' => 'edit_session_year_id']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\faqs\index.blade.php","28","                                        {!! Form::text('title', null, ['required', 'placeholder' => __('title'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\faqs\index.blade.php","32","                                        {!! Form::textarea('description', null, ['required','rows' => '2', 'placeholder' => __('description'), 'class' => 'form-control']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\faqs\index.blade.php","102","                                {!! Form::text('title', null, ['required', 'placeholder' => __('title'), 'class' => 'form-control', 'id' => 'edit-title']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\faqs\index.blade.php","108","                                {!! Form::textarea('description', null, ['placeholder' => __('description'), 'class' => 'form-control', 'id' => 'edit-description']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","43","                                        {!! Form::text('name', $fees->name, ['placeholder' => __('Name'), 'class' => 'form-control', 'required']) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","70","                                                {!! Form::text('amount', null, ['class' => 'form-control amount', 'placeholder' => __('enter') . ' ' . __('fees') . ' ' . __('amount'), 'id' => 'amount', 'required' => true, 'min' => 0, ""data-convert"" => ""number""]) !!}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","95","                                            {{ Form::text('due_date', $fees->due_date, ['id' => 'due_date', 'class' => 'datepicker-popup form-control', 'placeholder' => __('due_date'), 'required', 'autocomplete' => 'off']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","100","                                            {{ Form::number('due_charges_percentage', $fees->due_charges, ['id' => 'due_charges_percentage', 'class' => 'form-control', 'placeholder' => __('due_charges'), 'required', 'min' => 0]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","105","                                            {{ Form::number('due_charges_amount', $fees->due_charges_amount, ['id' => 'due_charges_amount', 'class' => 'form-control', 'placeholder' => __('due_charges'), 'required', 'min' => 0]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","151","                                                {{ Form::text('name', null, ['class' => 'form-control installment-name', 'placeholder' => __('installment') . ' ' . __('name'), 'required']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","155","                                                {{ Form::text('amount', null, ['class' => 'form-control installment-amount', 'placeholder' => __('amount'), 'required', ""data-convert"" => ""number""]) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","159","                                                {{ Form::text('due_date', null, ['class' => 'datepicker-popup form-control installment-due-date', 'placeholder' => __('due_date'), 'autocomplete' => 'off', 'required']) }}"
"E:\WORKS\sarthakedgenewcode-final\resources\views\fees\edit.blade.php","167","                                                            {!! Form::radio('due_charges_type', ""fixed"", false, ['class' => 'form-check-input fixed_due_charges_type', 'required' => true]) !!}"
